ProductNo,ProductName,Date,Forecasted_Quantity,Day
85123A,Cream Hanging Heart T-Light Holder,2020-01-03,81.57324872163922,25
85123A,Cream Hanging Heart T-Light Holder,2020-01-04,81.47909725613856,26
85123A,Cream Hanging Heart T-Light Holder,2020-01-05,81.3849457906379,27
85123A,Cream Hanging Heart T-Light Holder,2020-01-06,81.29079432513724,28
85123A,Cream Hanging Heart T-Light Holder,2020-01-07,81.19664285963658,29
85123A,Cream Hanging Heart T-Light Holder,2020-01-08,81.10249139413592,30
84879,Assorted Colour Bird Ornament,2019-12-10,141.39104454943703,1
84879,Assorted Colour Bird Ornament,2019-12-11,141.62473073166333,2
84879,Assorted Colour Bird Ornament,2019-12-12,141.85841691388967,3
84879,Assorted Colour Bird Ornament,2019-12-13,142.09210309611598,4
84879,Assorted Colour Bird Ornament,2019-12-14,142.3257892783423,5
84879,Assorted Colour Bird Ornament,2019-12-15,142.55947546056865,6
84879,Assorted Colour Bird Ornament,2019-12-16,142.79316164279496,7
84879,Assorted Colour Bird Ornament,2019-12-17,143.0268478250213,8
84879,Assorted Colour Bird Ornament,2019-12-18,143.2605340072476,9
84879,Assorted Colour Bird Ornament,2019-12-19,143.49422018947394,10
84879,Assorted Colour Bird Ornament,2019-12-20,143.72790637170027,11
84879,Assorted Colour Bird Ornament,2019-12-21,143.96159255392658,12
84879,Assorted Colour Bird Ornament,2019-12-22,144.19527873615291,13
84879,Assorted Colour Bird Ornament,2019-12-23,144.42896491837922,14
84879,Assorted Colour Bird Ornament,2019-12-24,144.66265110060556,15
84879,Assorted Colour Bird Ornament,2019-12-25,144.8963372828319,16
84879,Assorted Colour Bird Ornament,2019-12-26,145.1300234650582,17
84879,Assorted Colour Bird Ornament,2019-12-27,145.36370964728454,18
84879,Assorted Colour Bird Ornament,2019-12-28,145.59739582951084,19
84879,Assorted Colour Bird Ornament,2019-12-29,145.83108201173718,20
84879,Assorted Colour Bird Ornament,2019-12-30,146.06476819396352,21
84879,Assorted Colour Bird Ornament,2019-12-31,146.29845437618982,22
84879,Assorted Colour Bird Ornament,2020-01-01,146.53214055841616,23
84879,Assorted Colour Bird Ornament,2020-01-02,146.7658267406425,24
84879,Assorted Colour Bird Ornament,2020-01-03,146.9995129228688,25
84879,Assorted Colour Bird Ornament,2020-01-04,147.23319910509514,26
84879,Assorted Colour Bird Ornament,2020-01-05,147.46688528732145,27
84879,Assorted Colour Bird Ornament,2020-01-06,147.70057146954778,28
84879,Assorted Colour Bird Ornament,2020-01-07,147.93425765177412,29
84879,Assorted Colour Bird Ornament,2020-01-08,148.16794383400043,30
21212,Pack Of 72 Retrospot Cake Cases,2019-12-10,76.18364580692422,1
21212,Pack Of 72 Retrospot Cake Cases,2019-12-11,76.06924556938594,2
21212,Pack Of 72 Retrospot Cake Cases,2019-12-12,75.95484533184766,3
21212,Pack Of 72 Retrospot Cake Cases,2019-12-13,75.84044509430937,4
21212,Pack Of 72 Retrospot Cake Cases,2019-12-14,75.7260448567711,5
21212,Pack Of 72 Retrospot Cake Cases,2019-12-15,75.61164461923282,6
21212,Pack Of 72 Retrospot Cake Cases,2019-12-16,75.49724438169454,7
21212,Pack Of 72 Retrospot Cake Cases,2019-12-17,75.38284414415627,8
21212,Pack Of 72 Retrospot Cake Cases,2019-12-18,75.26844390661799,9
21212,Pack Of 72 Retrospot Cake Cases,2019-12-19,75.15404366907971,10
21212,Pack Of 72 Retrospot Cake Cases,2019-12-20,75.03964343154144,11
21212,Pack Of 72 Retrospot Cake Cases,2019-12-21,74.92524319400314,12
21212,Pack Of 72 Retrospot Cake Cases,2019-12-22,74.81084295646487,13
21212,Pack Of 72 Retrospot Cake Cases,2019-12-23,74.69644271892659,14
21212,Pack Of 72 Retrospot Cake Cases,2019-12-24,74.58204248138831,15
21212,Pack Of 72 Retrospot Cake Cases,2019-12-25,74.46764224385004,16
21212,Pack Of 72 Retrospot Cake Cases,2019-12-26,74.35324200631176,17
21212,Pack Of 72 Retrospot Cake Cases,2019-12-27,74.23884176877348,18
21212,Pack Of 72 Retrospot Cake Cases,2019-12-28,74.1244415312352,19
21212,Pack Of 72 Retrospot Cake Cases,2019-12-29,74.01004129369691,20
21212,Pack Of 72 Retrospot Cake Cases,2019-12-30,73.89564105615864,21
21212,Pack Of 72 Retrospot Cake Cases,2019-12-31,73.78124081862036,22
21212,Pack Of 72 Retrospot Cake Cases,2020-01-01,73.66684058108208,23
21212,Pack Of 72 Retrospot Cake Cases,2020-01-02,73.55244034354381,24
21212,Pack Of 72 Retrospot Cake Cases,2020-01-03,73.43804010600553,25
21212,Pack Of 72 Retrospot Cake Cases,2020-01-04,73.32363986846725,26
21212,Pack Of 72 Retrospot Cake Cases,2020-01-05,73.20923963092898,27
21212,Pack Of 72 Retrospot Cake Cases,2020-01-06,73.09483939339069,28
21212,Pack Of 72 Retrospot Cake Cases,2020-01-07,72.98043915585241,29
21212,Pack Of 72 Retrospot Cake Cases,2020-01-08,72.86603891831413,30
23084,Rabbit Night Light,2019-12-10,558.5807154144443,1
23084,Rabbit Night Light,2019-12-11,560.9217800059149,2
23084,Rabbit Night Light,2019-12-12,563.2628445973854,3
23084,Rabbit Night Light,2019-12-13,565.603909188856,4
23084,Rabbit Night Light,2019-12-14,567.9449737803267,5
23084,Rabbit Night Light,2019-12-15,570.2860383717973,6
23084,Rabbit Night Light,2019-12-16,572.6271029632678,7
23084,Rabbit Night Light,2019-12-17,574.9681675547384,8
23084,Rabbit Night Light,2019-12-18,577.3092321462091,9
23084,Rabbit Night Light,2019-12-19,579.6502967376797,10
23084,Rabbit Night Light,2019-12-20,581.9913613291502,11
23084,Rabbit Night Light,2019-12-21,584.3324259206208,12
23084,Rabbit Night Light,2019-12-22,586.6734905120915,13
23084,Rabbit Night Light,2019-12-23,589.0145551035621,14
23084,Rabbit Night Light,2019-12-24,591.3556196950326,15
23084,Rabbit Night Light,2019-12-25,593.6966842865032,16
23084,Rabbit Night Light,2019-12-26,596.0377488779739,17
23084,Rabbit Night Light,2019-12-27,598.3788134694445,18
23084,Rabbit Night Light,2019-12-28,600.719878060915,19
23084,Rabbit Night Light,2019-12-29,603.0609426523856,20
23084,Rabbit Night Light,2019-12-30,605.4020072438562,21
23084,Rabbit Night Light,2019-12-31,607.7430718353269,22
23084,Rabbit Night Light,2020-01-01,610.0841364267974,23
23084,Rabbit Night Light,2020-01-02,612.425201018268,24
23084,Rabbit Night Light,2020-01-03,614.7662656097386,25
23084,Rabbit Night Light,2020-01-04,617.1073302012093,26
23084,Rabbit Night Light,2020-01-05,619.4483947926798,27
23084,Rabbit Night Light,2020-01-06,621.7894593841504,28
23084,Rabbit Night Light,2020-01-07,624.130523975621,29
23084,Rabbit Night Light,2020-01-08,626.4715885670917,30
22423,Regency Cakestand 3 Tier,2019-12-10,44.63549337407044,1
22423,Regency Cakestand 3 Tier,2019-12-11,44.48214587752688,2
22423,Regency Cakestand 3 Tier,2019-12-12,44.328798380983315,3
22423,Regency Cakestand 3 Tier,2019-12-13,44.175450884439755,4
22423,Regency Cakestand 3 Tier,2019-12-14,44.022103387896195,5
22423,Regency Cakestand 3 Tier,2019-12-15,43.868755891352635,6
22423,Regency Cakestand 3 Tier,2019-12-16,43.715408394809074,7
22423,Regency Cakestand 3 Tier,2019-12-17,43.56206089826551,8
22423,Regency Cakestand 3 Tier,2019-12-18,43.40871340172195,9
22423,Regency Cakestand 3 Tier,2019-12-19,43.25536590517839,10
22423,Regency Cakestand 3 Tier,2019-12-20,43.10201840863483,11
22423,Regency Cakestand 3 Tier,2019-12-21,42.94867091209126,12
22423,Regency Cakestand 3 Tier,2019-12-22,42.7953234155477,13
22423,Regency Cakestand 3 Tier,2019-12-23,42.64197591900414,14
22423,Regency Cakestand 3 Tier,2019-12-24,42.48862842246058,15
22423,Regency Cakestand 3 Tier,2019-12-25,42.33528092591702,16
22423,Regency Cakestand 3 Tier,2019-12-26,42.18193342937346,17
22423,Regency Cakestand 3 Tier,2019-12-27,42.02858593282989,18
22423,Regency Cakestand 3 Tier,2019-12-28,41.87523843628633,19
22423,Regency Cakestand 3 Tier,2019-12-29,41.72189093974277,20
22423,Regency Cakestand 3 Tier,2019-12-30,41.56854344319921,21
22423,Regency Cakestand 3 Tier,2019-12-31,41.41519594665564,22
22423,Regency Cakestand 3 Tier,2020-01-01,41.26184845011208,23
22423,Regency Cakestand 3 Tier,2020-01-02,41.10850095356852,24
22423,Regency Cakestand 3 Tier,2020-01-03,40.95515345702496,25
22423,Regency Cakestand 3 Tier,2020-01-04,40.8018059604814,26
22423,Regency Cakestand 3 Tier,2020-01-05,40.648458463937835,27
22423,Regency Cakestand 3 Tier,2020-01-06,40.495110967394275,28
22423,Regency Cakestand 3 Tier,2020-01-07,40.341763470850715,29
22423,Regency Cakestand 3 Tier,2020-01-08,40.188415974307155,30
85099B,Jumbo Bag Red Retrospot,2019-12-10,177.31906969496933,1
85099B,Jumbo Bag Red Retrospot,2019-12-11,177.57346549790978,2
85099B,Jumbo Bag Red Retrospot,2019-12-12,177.8278613008502,3
85099B,Jumbo Bag Red Retrospot,2019-12-13,178.08225710379062,4
85099B,Jumbo Bag Red Retrospot,2019-12-14,178.33665290673105,5
85099B,Jumbo Bag Red Retrospot,2019-12-15,178.5910487096715,6
85099B,Jumbo Bag Red Retrospot,2019-12-16,178.84544451261192,7
85099B,Jumbo Bag Red Retrospot,2019-12-17,179.09984031555234,8
85099B,Jumbo Bag Red Retrospot,2019-12-18,179.3542361184928,9
85099B,Jumbo Bag Red Retrospot,2019-12-19,179.60863192143321,10
85099B,Jumbo Bag Red Retrospot,2019-12-20,179.86302772437364,11
85099B,Jumbo Bag Red Retrospot,2019-12-21,180.1174235273141,12
85099B,Jumbo Bag Red Retrospot,2019-12-22,180.3718193302545,13
85099B,Jumbo Bag Red Retrospot,2019-12-23,180.62621513319493,14
85099B,Jumbo Bag Red Retrospot,2019-12-24,180.88061093613535,15
85099B,Jumbo Bag Red Retrospot,2019-12-25,181.1350067390758,16
85099B,Jumbo Bag Red Retrospot,2019-12-26,181.38940254201623,17
85099B,Jumbo Bag Red Retrospot,2019-12-27,181.64379834495665,18
85099B,Jumbo Bag Red Retrospot,2019-12-28,181.8981941478971,19
85099B,Jumbo Bag Red Retrospot,2019-12-29,182.15258995083752,20
85099B,Jumbo Bag Red Retrospot,2019-12-30,182.40698575377795,21
85099B,Jumbo Bag Red Retrospot,2019-12-31,182.6613815567184,22
85099B,Jumbo Bag Red Retrospot,2020-01-01,182.91577735965882,23
85099B,Jumbo Bag Red Retrospot,2020-01-02,183.17017316259924,24
85099B,Jumbo Bag Red Retrospot,2020-01-03,183.42456896553966,25
85099B,Jumbo Bag Red Retrospot,2020-01-04,183.6789647684801,26
85099B,Jumbo Bag Red Retrospot,2020-01-05,183.93336057142054,27
85099B,Jumbo Bag Red Retrospot,2020-01-06,184.18775637436096,28
85099B,Jumbo Bag Red Retrospot,2020-01-07,184.4421521773014,29
85099B,Jumbo Bag Red Retrospot,2020-01-08,184.69654798024183,30
